   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
  58.6  19 | c : DNS request from ('10.100.102.3', 43114) to None: 53 bytes
  58.6  12 | 2018-11-05T15:10:01+0000 [stdout#info] Updated query of type 1 from b'www.msftconnecttest.com.localdomain' to b'www.msftconnecttest.com'
  58.6  12 | 2018-11-05T15:10:01+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  58.7  12 | 2018-11-05T15:10:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  58.7  12 | 2018-11-05T15:10:01+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  58.7  12 | 2018-11-05T15:10:01+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  58.7  12 | 2018-11-05T15:10:01+0000 [-] DNSDatagramProtocol starting on 14547
  58.7  12 | 2018-11-05T15:10:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ada90>
  58.7  12 | 2018-11-05T15:10:01+0000 [-] (UDP Port 49826 Closed)
  58.7  12 | 2018-11-05T15:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bb358>
  58.8  12 | 2018-11-05T15:10:02+0000 [-] DNSDatagramProtocol starting on 42972
  58.8  12 | 2018-11-05T15:10:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad978>
  58.8  12 | 2018-11-05T15:10:02+0000 [-] (UDP Port 31100 Closed)
  58.8  12 | 2018-11-05T15:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e9e8>
  59.5  12 | 2018-11-05T15:10:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  59.5  19 | c : DNS request from ('10.100.102.3', 36228) to None: 69 bytes
  59.5  12 | 2018-11-05T15:10:02+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  59.5  12 | 2018-11-05T15:10:02+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  59.6  12 | 2018-11-05T15:10:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  59.6  12 | 2018-11-05T15:10:02+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  59.6  12 | 2018-11-05T15:10:02+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  59.9  19 | c : Accept TCP: 10.100.102.3:32910 -> 172.30.249.217:443.
  59.9  19 | c : Accept TCP: 10.100.102.3:32912 -> 172.30.249.217:443.
  59.9  19 | c : Accept TCP: 10.100.102.3:32922 -> 172.30.249.217:443.
  59.9  19 | c : Accept TCP: 10.100.102.3:32924 -> 172.30.249.217:443.
  60.0  19 | c : Accept TCP: 10.100.102.3:32934 -> 172.30.249.217:443.
  60.4  19 | c : Accept TCP: 10.100.102.3:32940 -> 172.30.249.217:443.
  60.4  19 | c : Accept TCP: 10.100.102.3:32942 -> 172.30.249.217:443.
  60.5  19 | c : Accept TCP: 10.100.102.3:32960 -> 172.30.249.217:443.
  60.5  19 | c : Accept TCP: 10.100.102.3:32962 -> 172.30.249.217:443.
  60.6  19 | c : SW#10:10.100.102.3:32910: uwrite: got EPIPE
  60.6  19 | c : Accept TCP: 10.100.102.3:32972 -> 172.30.249.217:443.
  60.7  19 | c : SW#12:10.100.102.3:32912: uwrite: got EPIPE
  60.7  19 | c : warning: closed channel 77 got cmd=TCP_EOF len=0
  60.7  19 |  s: warning: closed channel 77 got cmd=TCP_STOP_SENDING len=0
  60.7 TEL | [32] Running: sudo -n echo -n
  60.8  19 | c : SW#16:10.100.102.3:32924: uwrite: got EPIPE
  60.8  19 | c : SW#17:10.100.102.3:32934: deleting (27 remain)
  60.8  19 | c : SW#17:10.100.102.3:32934: error was: uread: [Errno 104] Connection reset by peer
  60.8  19 | c : SW'unknown':Mux#80: deleting (26 remain)
  60.8  19 | c : SW'unknown':Mux#76: deleting (25 remain)
  60.8  19 | c : SW#10:10.100.102.3:32910: deleting (24 remain)
  60.8  19 | c : SW#10:10.100.102.3:32910: error was: nowrite: [Errno 107] Transport endpoint is not connected
  60.9  19 |  s: SW'unknown':Mux#77: deleting (29 remain)
  60.9  19 |  s: SW#60:172.30.249.217:443: deleting (28 remain)
  60.9  19 |  s: SW'unknown':Mux#76: deleting (27 remain)
  60.9  19 |  s: SW#59:172.30.249.217:443: deleting (26 remain)
  60.9  19 |  s: SW'unknown':Mux#79: deleting (25 remain)
  60.9  19 |  s: SW#62:172.30.249.217:443: deleting (24 remain)
  60.9  19 |  s: SW'unknown':Mux#78: deleting (23 remain)
  60.9  19 |  s: SW#61:172.30.249.217:443: deleting (22 remain)
  60.9  19 |  s: SW'unknown':Mux#80: deleting (21 remain)
  60.9  19 |  s: SW#6:172.30.249.217:443: deleting (20 remain)
  61.1  19 | c : Accept TCP: 10.100.102.3:32988 -> 172.30.249.217:443.
  61.2  19 | c : Accept TCP: 10.100.102.3:32994 -> 172.30.249.217:443.
  61.3  19 | c : SW#20:10.100.102.3:32960: deleting (27 remain)
  61.3  19 | c : SW#20:10.100.102.3:32960: error was: uread: [Errno 104] Connection reset by peer
  61.3  19 | c : SW'unknown':Mux#83: deleting (26 remain)
  61.3  19 | c : SW#19:10.100.102.3:32942: deleting (25 remain)
  61.3  19 | c : SW#19:10.100.102.3:32942: error was: uread: [Errno 104] Connection reset by peer
  61.3  19 | c : SW'unknown':Mux#82: deleting (24 remain)
  61.3  19 |  s: SW'unknown':Mux#81: deleting (23 remain)
  61.3  19 |  s: SW#7:172.30.249.217:443: deleting (22 remain)
  61.5  19 | c : SW#17:10.100.102.3:32994: uwrite: got EPIPE
  61.6 TEL | (proxy checking local liveness)
  61.6  12 | 2018-11-05T15:10:04+0000 [Poll#info] Checkpoint
  61.7  12 | 2018-11-05T15:10:04+0000 [-] DNSDatagramProtocol starting on 49898
  61.7  12 | 2018-11-05T15:10:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e9e8>
  61.7  12 | 2018-11-05T15:10:04+0000 [-] (UDP Port 14547 Closed)
  61.7  12 | 2018-11-05T15:10:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ada90>
  61.8  12 | 2018-11-05T15:10:05+0000 [-] DNSDatagramProtocol starting on 25749
  61.8  12 | 2018-11-05T15:10:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672d2c18>
  61.8  12 | 2018-11-05T15:10:05+0000 [-] (UDP Port 42972 Closed)
  61.8  12 | 2018-11-05T15:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad978>
  61.8  12 | 2018-11-05T15:10:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.8  12 | 2018-11-05T15:10:05+0000 [stdout#info] Failed to lookup b'clients4.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  61.8  12 | 2018-11-05T15:10:05+0000 [stdout#info] ], falling back to b'clients4.google.com.localdomain'
  62.5  19 | c : DNS request from ('10.100.102.3', 52031) to None: 57 bytes
  62.5  12 | 2018-11-05T15:10:05+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] Failed to lookup b'api.mixpanel.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] ], falling back to b'api.mixpanel.com.localdomain'
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] Failed to lookup b'www.msftconnecttest.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  62.7  12 | 2018-11-05T15:10:05+0000 [stdout#info] ], falling back to b'www.msftconnecttest.com.localdomain'
  63.6  12 | 2018-11-05T15:10:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  63.6  19 | c : DNS request from ('10.100.102.3', 43114) to None: 53 bytes
  63.6  12 | 2018-11-05T15:10:06+0000 [stdout#info] Updated query of type 1 from b'www.msftconnecttest.com.localdomain' to b'www.msftconnecttest.com'
  63.6  12 | 2018-11-05T15:10:06+0000 [stdout#info] A query: b'www.msftconnecttest.com'
  63.7  12 | 2018-11-05T15:10:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  63.7  12 | 2018-11-05T15:10:06+0000 [stdout#info] Failed to lookup b'www.msftconnecttest.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  63.7  12 | 2018-11-05T15:10:06+0000 [stdout#info] ], falling back to b'www.msftconnecttest.com.localdomain'
  64.4  12 | 2018-11-05T15:10:07+0000 [-] DNSDatagramProtocol starting on 26867
  64.4  12 | 2018-11-05T15:10:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729de48>
  64.4  12 | 2018-11-05T15:10:07+0000 [-] (UDP Port 43024 Closed)
  64.4  12 | 2018-11-05T15:10:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad358>
  64.5  12 | 2018-11-05T15:10:07+0000 [-] DNSDatagramProtocol starting on 36349
  64.5  12 | 2018-11-05T15:10:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671ad390>
  64.5  12 | 2018-11-05T15:10:07+0000 [-] (UDP Port 1689 Closed)
  64.5  12 | 2018-11-05T15:10:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672ab160>
  64.6  12 | 2018-11-05T15:10:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  64.6  12 | 2018-11-05T15:10:07+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  64.6  12 | 2018-11-05T15:10:07+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  67.5  19 | c : DNS request from ('10.100.102.3', 52031) to None: 57 bytes
  67.5  12 | 2018-11-05T15:10:10+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  67.5  19 | c : DNS request from ('10.100.102.3', 33822) to None: 69 bytes
  67.5  12 | 2018-11-05T15:10:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  67.5  12 | 2018-11-05T15:10:10+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  67.5  12 | 2018-11-05T15:10:10+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  68.5  19 | c : DNS request from ('10.100.102.3', 38539) to None: 57 bytes
  68.5  12 | 2018-11-05T15:10:11+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  68.6  12 | 2018-11-05T15:10:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  68.6  12 | 2018-11-05T15:10:11+0000 [stdout#info] Failed to lookup b'www.msftconnecttest.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  68.6  12 | 2018-11-05T15:10:11+0000 [stdout#info] ], falling back to b'www.msftconnecttest.com.localdomain'
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  72.5  19 | c : DNS request from ('10.100.102.3', 33822) to None: 69 bytes
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  72.5  12 | 2018-11-05T15:10:15+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  72.6  19 | c : DNS request from ('10.100.102.3', 37193) to None: 39 bytes
  72.6  12 | 2018-11-05T15:10:15+0000 [stdout#info] A query: b'plugins.jetbrains.com'
  72.7  12 | 2018-11-05T15:10:15+0000 [-] DNSDatagramProtocol starting on 50560
  72.7  12 | 2018-11-05T15:10:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbb70>
  72.7  12 | 2018-11-05T15:10:15+0000 [-] (UDP Port 49898 Closed)
  72.7  12 | 2018-11-05T15:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86728e9e8>
  72.8  12 | 2018-11-05T15:10:16+0000 [-] DNSDatagramProtocol starting on 14452
  72.8  12 | 2018-11-05T15:10:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86729df60>
  72.8  12 | 2018-11-05T15:10:16+0000 [-] (UDP Port 25749 Closed)
  72.8  12 | 2018-11-05T15:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672d2c18>
  73.5  19 | c : DNS request from ('10.100.102.3', 38539) to None: 57 bytes
  73.5  12 | 2018-11-05T15:10:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  73.5  19 | c : DNS request from ('10.100.102.3', 40647) to None: 69 bytes
  73.5  19 | c : SW#10:10.100.102.3:32988: deleting (23 remain)
  73.5  19 | c : SW#10:10.100.102.3:32988: error was: uread: [Errno 104] Connection reset by peer
  73.5  19 | c : SW'unknown':Mux#86: deleting (22 remain)
  73.5  19 | c : SW#17:10.100.102.3:32994: deleting (21 remain)
  73.5  19 | c : SW#17:10.100.102.3:32994: error was: nowrite: [Errno 107] Transport endpoint is not connected
  73.5  19 | c : SW'unknown':Mux#87: deleting (20 remain)
  73.5  12 | 2018-11-05T15:10:16+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  73.5  12 | 2018-11-05T15:10:16+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  73.5  12 | 2018-11-05T15:10:16+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  76.9  12 | 2018-11-05T15:10:20+0000 [-] Unhandled Error
  76.9  12 | 	Traceback (most recent call last):
  76.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
  76.9  12 | 
  76.9  12 | 2018-11-05T15:10:20+0000 [-] Unhandled Error
  76.9  12 | 	Traceback (most recent call last):
  76.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
  76.9  12 | 
  76.9  12 | 2018-11-05T15:10:20+0000 [-] (UDP Port 19735 Closed)
  76.9  12 | 2018-11-05T15:10:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354668>
  77.0  12 | 2018-11-05T15:10:20+0000 [-] Unhandled Error
  77.0  12 | 	Traceback (most recent call last):
  77.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
  77.0  12 | 
  77.0  12 | 2018-11-05T15:10:20+0000 [-] Unhandled Error
  77.0  12 | 	Traceback (most recent call last):
  77.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
  77.0  12 | 
  77.0  12 | 2018-11-05T15:10:20+0000 [-] (UDP Port 52278 Closed)
  77.0  12 | 2018-11-05T15:10:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e58d0>
  77.5  19 | c : DNS request from ('10.100.102.3', 57165) to None: 49 bytes
  77.5  12 | 2018-11-05T15:10:20+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  77.5  12 | 2018-11-05T15:10:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  77.5  12 | 2018-11-05T15:10:20+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  77.5  12 | 2018-11-05T15:10:20+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  77.6  19 | c : DNS request from ('10.100.102.3', 37193) to None: 39 bytes
  77.6  19 | c : DNS request from ('10.100.102.3', 54727) to None: 51 bytes
  77.6  12 | 2018-11-05T15:10:20+0000 [stdout#info] A query: b'plugins.jetbrains.com'
  77.6  12 | 2018-11-05T15:10:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  77.7  12 | 2018-11-05T15:10:20+0000 [stdout#info] Updated query of type 1 from b'plugins.jetbrains.com.localdomain' to b'plugins.jetbrains.com'
  77.7  12 | 2018-11-05T15:10:20+0000 [stdout#info] A query: b'plugins.jetbrains.com'
  78.5  19 | c : DNS request from ('10.100.102.3', 40647) to None: 69 bytes
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  78.5  12 | 2018-11-05T15:10:21+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  81.5  19 | c : DNS request from ('10.100.102.3', 34923) to None: 37 bytes
  81.5  19 | c : DNS request from ('10.100.102.3', 34923) to None: 37 bytes
  81.5  12 | 2018-11-05T15:10:24+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  81.5  12 | 2018-11-05T15:10:24+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  81.5  12 | 2018-11-05T15:10:24+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  82.5  19 | c : DNS request from ('10.100.102.3', 57165) to None: 49 bytes
  82.5  12 | 2018-11-05T15:10:25+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  82.5  19 | c : DNS request from ('10.100.102.3', 57764) to None: 61 bytes
  82.5  12 | 2018-11-05T15:10:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.6  19 | c : DNS request from ('10.100.102.3', 54727) to None: 51 bytes
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] Failed to lookup b'plugins.jetbrains.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  82.6  12 | 2018-11-05T15:10:25+0000 [stdout#info] ], falling back to b'plugins.jetbrains.com.localdomain'
  82.7  12 | 2018-11-05T15:10:25+0000 [-] DNSDatagramProtocol starting on 2984
  82.7  12 | 2018-11-05T15:10:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbfd0>
  82.7  12 | 2018-11-05T15:10:25+0000 [stdout#info] Updated query of type 1 from b'plugins.jetbrains.com.localdomain' to b'plugins.jetbrains.com'
  82.7  12 | 2018-11-05T15:10:25+0000 [stdout#info] A query: b'plugins.jetbrains.com'
  83.5  19 | c : DNS request from ('10.100.102.3', 37861) to None: 49 bytes
  83.5  12 | 2018-11-05T15:10:26+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  83.5  12 | 2018-11-05T15:10:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  83.5  12 | 2018-11-05T15:10:26+0000 [stdout#info] Failed to lookup b'db5-client-s.gateway.messenger.live.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  83.5  12 | 2018-11-05T15:10:26+0000 [stdout#info] ], falling back to b'db5-client-s.gateway.messenger.live.com.localdomain'
  83.7  12 | 2018-11-05T15:10:26+0000 [-] DNSDatagramProtocol starting on 16621
  83.7  12 | 2018-11-05T15:10:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354ac8>
  83.7  12 | 2018-11-05T15:10:26+0000 [-] (UDP Port 2984 Closed)
  83.7  12 | 2018-11-05T15:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671bbfd0>
  86.5  19 | c : DNS request from ('10.100.102.3', 34923) to None: 37 bytes
  86.5  19 | c : DNS request from ('10.100.102.3', 34923) to None: 37 bytes
  86.5  12 | 2018-11-05T15:10:29+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  86.5  12 | 2018-11-05T15:10:29+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  86.5  12 | 2018-11-05T15:10:29+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  86.5  12 | 2018-11-05T15:10:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  86.5  12 | 2018-11-05T15:10:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  86.6  19 | c : DNS request from ('10.100.102.3', 38620) to None: 49 bytes
  86.6  19 | c : DNS request from ('10.100.102.3', 38620) to None: 49 bytes
  86.6  12 | 2018-11-05T15:10:29+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  86.6  12 | 2018-11-05T15:10:29+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  86.6  12 | 2018-11-05T15:10:29+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  86.6  12 | 2018-11-05T15:10:29+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  86.7  12 | 2018-11-05T15:10:29+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  86.7  12 | 2018-11-05T15:10:29+0000 [-] DNSDatagramProtocol starting on 27543
  86.7  12 | 2018-11-05T15:10:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dda20>
  86.7  12 | 2018-11-05T15:10:29+0000 [-] (UDP Port 16621 Closed)
  86.7  12 | 2018-11-05T15:10:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354ac8>
  87.5  19 | c : DNS request from ('10.100.102.3', 51417) to None: 57 bytes
  87.5  12 | 2018-11-05T15:10:30+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  87.5  19 | c : DNS request from ('10.100.102.3', 57764) to None: 61 bytes
  87.5  12 | 2018-11-05T15:10:30+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
  87.5  12 | 2018-11-05T15:10:30+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  87.6  12 | 2018-11-05T15:10:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.6  12 | 2018-11-05T15:10:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.6  12 | 2018-11-05T15:10:30+0000 [stdout#info] Failed to lookup b'browser.pipe.aria.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  87.6  12 | 2018-11-05T15:10:30+0000 [stdout#info] ], falling back to b'browser.pipe.aria.microsoft.com.localdomain'
  87.6  12 | 2018-11-05T15:10:30+0000 [-] DNSDatagramProtocol starting on 22795
  87.6  12 | 2018-11-05T15:10:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86733c400>
  87.7  12 | 2018-11-05T15:10:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  87.7  12 | 2018-11-05T15:10:30+0000 [stdout#info] Failed to lookup b'plugins.jetbrains.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  87.7  12 | 2018-11-05T15:10:30+0000 [stdout#info] ], falling back to b'plugins.jetbrains.com.localdomain'
  88.5  19 | c : DNS request from ('10.100.102.3', 37861) to None: 49 bytes
  88.5  12 | 2018-11-05T15:10:31+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  88.5  12 | 2018-11-05T15:10:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  88.5  19 | c : DNS request from ('10.100.102.3', 42774) to None: 61 bytes
  88.5  12 | 2018-11-05T15:10:31+0000 [stdout#info] Updated query of type 1 from b'browser.pipe.aria.microsoft.com.localdomain' to b'browser.pipe.aria.microsoft.com'
  88.5  12 | 2018-11-05T15:10:31+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
  88.6  12 | 2018-11-05T15:10:31+0000 [-] DNSDatagramProtocol starting on 54882
  88.6  12 | 2018-11-05T15:10:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8671dde80>
  88.6  12 | 2018-11-05T15:10:31+0000 [-] (UDP Port 22795 Closed)
  88.6  12 | 2018-11-05T15:10:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86733c400>
  89.9  19 | c : Accept TCP: 10.100.102.3:33376 -> 172.30.249.217:443.
  89.9  19 | c : Accept TCP: 10.100.102.3:33382 -> 172.30.249.217:443.
  89.9  19 | c : Accept TCP: 10.100.102.3:33384 -> 172.30.249.217:443.
  89.9  19 | c : Accept TCP: 10.100.102.3:33390 -> 172.30.249.217:443.
  90.0  19 |  s: SW'unknown':Mux#85: deleting (23 remain)
  90.0  19 |  s: SW#14:172.30.249.217:443: deleting (22 remain)
  90.0  19 |  s: SW'unknown':Mux#82: deleting (21 remain)
  90.0  19 |  s: SW#11:172.30.249.217:443: deleting (20 remain)
  90.0  19 |  s: SW'unknown':Mux#84: deleting (19 remain)
  90.0  19 |  s: SW#13:172.30.249.217:443: deleting (18 remain)
  90.0  19 |  s: SW'unknown':Mux#86: deleting (17 remain)
