   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
 119.2  19 | c : SW#11:10.100.102.3:35240: uwrite: got EPIPE
 119.2  19 | c : SW#13:10.100.102.3:35242: uwrite: got EPIPE
 119.2  19 | c : Accept TCP: 10.100.102.3:35282 -> 172.30.248.186:443.
 119.2  19 | c : Accept TCP: 10.100.102.3:35284 -> 172.30.248.186:443.
 119.2  19 | c : Accept TCP: 10.100.102.3:35286 -> 172.30.248.186:443.
 119.3  19 |  s: SW'unknown':Mux#169: deleting (25 remain)
 119.3  19 | c : SW#13:10.100.102.3:35242: deleting (23 remain)
 119.3  19 |  s: SW#7:172.30.248.186:443: deleting (24 remain)
 119.3  19 | c : SW#13:10.100.102.3:35242: error was: nowrite: [Errno 107] Transport endpoint is not connected
 119.3  19 | c : SW'unknown':Mux#169: deleting (22 remain)
 119.3  19 | c : SW#11:10.100.102.3:35240: deleting (21 remain)
 119.3  19 | c : SW#11:10.100.102.3:35240: error was: nowrite: [Errno 107] Transport endpoint is not connected
 119.3  19 | c : SW'unknown':Mux#168: deleting (20 remain)
 119.4  19 |  s: SW'unknown':Mux#168: deleting (23 remain)
 119.4  19 |  s: SW#6:172.30.248.186:443: deleting (22 remain)
 119.4  19 |  s: SW'unknown':Mux#170: deleting (21 remain)
 119.4  19 |  s: SW#9:172.30.248.186:443: deleting (20 remain)
 119.4  19 | c : SW#15:10.100.102.3:35246: uwrite: got EPIPE
 119.5  19 | c : SW#15:10.100.102.3:35246: deleting (19 remain)
 119.5  19 | c : SW#15:10.100.102.3:35246: error was: nowrite: [Errno 107] Transport endpoint is not connected
 119.5  19 | c : SW'unknown':Mux#171: deleting (18 remain)
 119.6  19 | c : Accept TCP: 10.100.102.3:35302 -> 172.30.248.186:443.
 119.6  19 | c : Accept TCP: 10.100.102.3:35304 -> 172.30.248.186:443.
 119.7  19 | c : SW#17:10.100.102.3:35270: deleting (21 remain)
 119.7  19 | c : SW#17:10.100.102.3:35270: error was: uread: [Errno 104] Connection reset by peer
 119.7  19 | c : SW'unknown':Mux#174: deleting (20 remain)
 119.8  19 | c : SW#18:10.100.102.3:35272: uwrite: got EPIPE
 119.8  19 |  s: SW'unknown':Mux#175: deleting (23 remain)
 119.8  19 |  s: SW#15:172.30.248.186:443: deleting (22 remain)
 119.8  19 |  s: SW'unknown':Mux#174: deleting (21 remain)
 119.8  19 |  s: SW#14:172.30.248.186:443: deleting (20 remain)
 119.8  19 | c : warning: closed channel 175 got cmd=TCP_EOF len=0
 119.8  19 |  s: warning: closed channel 175 got cmd=TCP_STOP_SENDING len=0
 120.0  19 | c : SW#14:10.100.102.3:35282: uwrite: got EPIPE
 120.0  19 | c : SW#19:10.100.102.3:35284: uwrite: got EPIPE
 120.0  19 | c : warning: closed channel 176 got cmd=TCP_EOF len=0
 120.0  19 | c : SW#20:10.100.102.3:35286: uwrite: got EPIPE
 120.0  19 | c : warning: closed channel 177 got cmd=TCP_EOF len=0
 120.0  19 | c : warning: closed channel 178 got cmd=TCP_EOF len=0
 120.1  19 |  s: warning: closed channel 176 got cmd=TCP_STOP_SENDING len=0
 120.1  19 |  s: warning: closed channel 177 got cmd=TCP_STOP_SENDING len=0
 120.1  19 |  s: warning: closed channel 178 got cmd=TCP_STOP_SENDING len=0
 120.1  19 | c : SW#14:10.100.102.3:35282: deleting (19 remain)
 120.1  19 | c : SW#14:10.100.102.3:35282: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.1  19 | c : SW'unknown':Mux#176: deleting (18 remain)
 120.1  19 | c : SW#19:10.100.102.3:35284: deleting (17 remain)
 120.1  19 | c : SW#19:10.100.102.3:35284: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.1  19 | c : SW'unknown':Mux#177: deleting (16 remain)
 120.1  19 | c : SW#20:10.100.102.3:35286: deleting (15 remain)
 120.1  19 | c : SW#20:10.100.102.3:35286: error was: nowrite: [Errno 107] Transport endpoint is not connected
 120.1  19 | c : SW'unknown':Mux#178: deleting (14 remain)
 120.2  19 | c : SW#11:10.100.102.3:35302: uwrite: got EPIPE
 120.2  19 | c : SW#13:10.100.102.3:35304: uwrite: got EPIPE
 120.2  19 | c : warning: closed channel 180 got cmd=TCP_EOF len=0
 120.2  19 |  s: warning: closed channel 180 got cmd=TCP_STOP_SENDING len=0
 120.6  12 | 2018-11-03T14:45:02+0000 [-] DNSDatagramProtocol starting on 48080
 120.6  12 | 2018-11-03T14:45:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8bacc0>
 120.6  12 | 2018-11-03T14:45:02+0000 [-] (UDP Port 53647 Closed)
 120.6  12 | 2018-11-03T14:45:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89d160>
 120.8  12 | 2018-11-03T14:45:02+0000 [-] DNSDatagramProtocol starting on 42267
 120.8  12 | 2018-11-03T14:45:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a57f0>
 120.8  12 | 2018-11-03T14:45:02+0000 [-] (UDP Port 10033 Closed)
 120.8  12 | 2018-11-03T14:45:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee88d5c0>
 120.9  12 | 2018-11-03T14:45:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 121.0  19 | c : DNS request from ('10.100.102.3', 43403) to None: 45 bytes
 121.0  12 | 2018-11-03T14:45:03+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 121.0  12 | 2018-11-03T14:45:03+0000 [stdout#info] A query: b'www.youtube.com'
 121.1  12 | 2018-11-03T14:45:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 121.1  12 | 2018-11-03T14:45:03+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 121.1  12 | 2018-11-03T14:45:03+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 121.2 TEL | [34] Running: sudo -n echo -n
 121.4 TEL | (proxy checking local liveness)
 121.4  12 | 2018-11-03T14:45:03+0000 [Poll#info] Checkpoint
 121.8  19 | c : DNS request from ('10.100.102.3', 51693) to None: 33 bytes
 121.8  12 | 2018-11-03T14:45:03+0000 [stdout#info] A query: b'www.youtube.com'
 121.9  12 | 2018-11-03T14:45:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 121.9  19 | c : DNS request from ('10.100.102.3', 46272) to None: 45 bytes
 121.9  12 | 2018-11-03T14:45:03+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 121.9  12 | 2018-11-03T14:45:03+0000 [stdout#info] A query: b'www.youtube.com'
 122.3  12 | 2018-11-03T14:45:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 122.3  12 | 2018-11-03T14:45:04+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 122.3  12 | 2018-11-03T14:45:04+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 122.5  12 | 2018-11-03T14:45:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 122.5  19 | c : DNS request from ('10.100.102.3', 54919) to None: 54 bytes
 122.5  12 | 2018-11-03T14:45:04+0000 [stdout#info] Updated query of type 1 from b'analytics.getpostman.com.localdomain' to b'analytics.getpostman.com'
 122.5  12 | 2018-11-03T14:45:04+0000 [stdout#info] A query: b'analytics.getpostman.com'
 122.6  12 | 2018-11-03T14:45:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 122.6  12 | 2018-11-03T14:45:04+0000 [stdout#info] Failed to lookup b'analytics.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 122.6  12 | 2018-11-03T14:45:04+0000 [stdout#info] ], falling back to b'analytics.getpostman.com.localdomain'
 122.6  12 | 2018-11-03T14:45:04+0000 [-] Unhandled Error
 122.6  12 | 	Traceback (most recent call last):
 122.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('analytics.getpostman.com.localdomain', 1, 1)]
 122.6  12 | 
 122.6  12 | 2018-11-03T14:45:04+0000 [-] Unhandled Error
 122.6  12 | 	Traceback (most recent call last):
 122.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('analytics.getpostman.com.localdomain', 1, 1)]
 122.6  12 | 
 122.6  12 | 2018-11-03T14:45:04+0000 [-] Unhandled Error
 122.6  12 | 	Traceback (most recent call last):
 122.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('analytics.getpostman.com.localdomain', 1, 1)]
 122.6  12 | 
 122.6  12 | 2018-11-03T14:45:04+0000 [-] Unhandled Error
 122.6  12 | 	Traceback (most recent call last):
 122.6  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('analytics.getpostman.com.localdomain', 1, 1)]
 122.6  12 | 
 122.7  12 | 2018-11-03T14:45:04+0000 [-] Unhandled Error
 122.7  12 | 	Traceback (most recent call last):
 122.7  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('analytics.getpostman.com.localdomain', 1, 1)]
 122.7  12 | 
 122.7  12 | 2018-11-03T14:45:04+0000 [-] (UDP Port 42461 Closed)
 122.7  12 | 2018-11-03T14:45:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8d07f0>
 123.5  19 | c : DNS request from ('10.100.102.3', 59970) to None: 42 bytes
 123.5  12 | 2018-11-03T14:45:05+0000 [stdout#info] A query: b'analytics.getpostman.com'
 123.5  19 | c : DNS request from ('10.100.102.3', 43234) to None: 54 bytes
 123.5  12 | 2018-11-03T14:45:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 123.5  12 | 2018-11-03T14:45:05+0000 [stdout#info] Updated query of type 1 from b'analytics.getpostman.com.localdomain' to b'analytics.getpostman.com'
 123.5  12 | 2018-11-03T14:45:05+0000 [stdout#info] A query: b'analytics.getpostman.com'
 124.0  12 | 2018-11-03T14:45:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 124.0  12 | 2018-11-03T14:45:06+0000 [stdout#info] Failed to lookup b'beacons2.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 124.0  12 | 2018-11-03T14:45:06+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 125.8  12 | 2018-11-03T14:45:07+0000 [-] DNSDatagramProtocol starting on 37543
 125.8  12 | 2018-11-03T14:45:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954128>
 125.9  12 | 2018-11-03T14:45:07+0000 [-] (UDP Port 56940 Closed)
 125.9  12 | 2018-11-03T14:45:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95d940>
 126.0  12 | 2018-11-03T14:45:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 126.0  12 | 2018-11-03T14:45:08+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 126.0  12 | 2018-11-03T14:45:08+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 126.4  12 | 2018-11-03T14:45:08+0000 [-] DNSDatagramProtocol starting on 8974
 126.4  12 | 2018-11-03T14:45:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba0b8>
 126.4  12 | 2018-11-03T14:45:08+0000 [-] (UDP Port 59049 Closed)
 126.4  12 | 2018-11-03T14:45:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950ac8>
 126.8  12 | 2018-11-03T14:45:08+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 126.9  19 | c : DNS request from ('10.100.102.3', 46272) to None: 45 bytes
 126.9  12 | 2018-11-03T14:45:08+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 126.9  12 | 2018-11-03T14:45:08+0000 [stdout#info] A query: b'www.youtube.com'
 127.0  12 | 2018-11-03T14:45:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 127.0  12 | 2018-11-03T14:45:09+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 127.0  12 | 2018-11-03T14:45:09+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 127.6  12 | 2018-11-03T14:45:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 127.6  12 | 2018-11-03T14:45:09+0000 [stdout#info] Failed to lookup b'analytics.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 127.6  12 | 2018-11-03T14:45:09+0000 [stdout#info] ], falling back to b'analytics.getpostman.com.localdomain'
 127.6  12 | 2018-11-03T14:45:09+0000 [-] DNSDatagramProtocol starting on 65321
 127.6  12 | 2018-11-03T14:45:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92bd30>
 128.0  12 | 2018-11-03T14:45:10+0000 [-] DNSDatagramProtocol starting on 16675
 128.0  12 | 2018-11-03T14:45:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95d048>
 128.0  12 | 2018-11-03T14:45:10+0000 [-] (UDP Port 34576 Closed)
 128.0  12 | 2018-11-03T14:45:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee86b320>
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 128.5  19 | c : DNS request from ('10.100.102.3', 43234) to None: 54 bytes
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] Updated query of type 1 from b'analytics.getpostman.com.localdomain' to b'analytics.getpostman.com'
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] A query: b'analytics.getpostman.com'
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] Failed to lookup b'analytics.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 128.5  12 | 2018-11-03T14:45:10+0000 [stdout#info] ], falling back to b'analytics.getpostman.com.localdomain'
 128.5  19 | c : DNS request from ('10.100.102.3', 55399) to None: 33 bytes
 128.6  19 |  s: SW'unknown':Mux#176: deleting (19 remain)
 128.6  19 |  s: SW#17:172.30.248.186:443: deleting (18 remain)
 128.6  19 |  s: SW'unknown':Mux#179: deleting (17 remain)
 128.6  19 |  s: SW#6:172.30.248.186:443: deleting (16 remain)
 128.6  12 | 2018-11-03T14:45:10+0000 [stdout#info] A query: b'www.youtube.com'
 128.6  12 | 2018-11-03T14:45:10+0000 [-] DNSDatagramProtocol starting on 35451
 128.6  12 | 2018-11-03T14:45:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5860>
 128.7  12 | 2018-11-03T14:45:10+0000 [-] (UDP Port 65321 Closed)
 128.7  12 | 2018-11-03T14:45:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92bd30>
 130.0  19 | c : DNS request from ('10.100.102.3', 48691) to None: 40 bytes
 130.0  12 | 2018-11-03T14:45:12+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 131.7  12 | 2018-11-03T14:45:13+0000 [-] DNSDatagramProtocol starting on 59658
 131.7  12 | 2018-11-03T14:45:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9504e0>
 131.7  12 | 2018-11-03T14:45:13+0000 [-] (UDP Port 35451 Closed)
 131.7  12 | 2018-11-03T14:45:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a5860>
 131.9  12 | 2018-11-03T14:45:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.9  12 | 2018-11-03T14:45:13+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 131.9  12 | 2018-11-03T14:45:13+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 133.5  12 | 2018-11-03T14:45:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.5  12 | 2018-11-03T14:45:15+0000 [stdout#info] Failed to lookup b'analytics.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 133.5  12 | 2018-11-03T14:45:15+0000 [stdout#info] ], falling back to b'analytics.getpostman.com.localdomain'
 133.5  19 | c : DNS request from ('10.100.102.3', 55399) to None: 33 bytes
 133.5  12 | 2018-11-03T14:45:15+0000 [stdout#info] A query: b'www.youtube.com'
 133.7  12 | 2018-11-03T14:45:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.7  19 | c : DNS request from ('10.100.102.3', 50646) to None: 45 bytes
 133.8  12 | 2018-11-03T14:45:15+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 133.8  12 | 2018-11-03T14:45:15+0000 [stdout#info] A query: b'www.youtube.com'
 134.5  19 | c : DNS request from ('10.100.102.3', 48572) to None: 33 bytes
 134.5  12 | 2018-11-03T14:45:16+0000 [stdout#info] A query: b'www.youtube.com'
 135.0  19 | c : DNS request from ('10.100.102.3', 48691) to None: 40 bytes
 135.0  12 | 2018-11-03T14:45:17+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 135.0  19 | c : DNS request from ('10.100.102.3', 52354) to None: 52 bytes
 135.0  12 | 2018-11-03T14:45:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 135.0  12 | 2018-11-03T14:45:17+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 135.0  12 | 2018-11-03T14:45:17+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 136.0  19 | c : DNS request from ('10.100.102.3', 57200) to None: 40 bytes
 136.0  12 | 2018-11-03T14:45:18+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 136.1  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.1  12 | 	Traceback (most recent call last):
 136.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons5.gvt3.com.localdomain', 1, 1)]
 136.1  12 | 
 136.1  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.1  12 | 	Traceback (most recent call last):
 136.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons5.gvt3.com.localdomain', 1, 1)]
 136.1  12 | 
 136.1  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.1  12 | 	Traceback (most recent call last):
 136.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons5.gvt3.com.localdomain', 1, 1)]
 136.1  12 | 
 136.1  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.1  12 | 	Traceback (most recent call last):
 136.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons5.gvt3.com.localdomain', 1, 1)]
 136.1  12 | 
 136.1  12 | 2018-11-03T14:45:18+0000 [-] (UDP Port 48909 Closed)
 136.1  12 | 2018-11-03T14:45:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95da90>
 136.4  19 | c : DNS request from ('10.100.102.3', 40096) to None: 38 bytes
 136.4  12 | 2018-11-03T14:45:18+0000 [stdout#info] A query: b'static.asm.skype.com'
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] Unhandled Error
 136.8  12 | 	Traceback (most recent call last):
 136.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients4.google.com.localdomain', 1, 1)]
 136.8  12 | 
 136.8  12 | 2018-11-03T14:45:18+0000 [-] (UDP Port 52985 Closed)
 136.9  12 | 2018-11-03T14:45:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9435f8>
 138.5  12 | 2018-11-03T14:45:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.7  19 | c : DNS request from ('10.100.102.3', 50646) to None: 45 bytes
 138.7  12 | 2018-11-03T14:45:20+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 138.7  12 | 2018-11-03T14:45:20+0000 [stdout#info] A query: b'www.youtube.com'
 138.8  12 | 2018-11-03T14:45:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.8  12 | 2018-11-03T14:45:20+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 138.8  12 | 2018-11-03T14:45:20+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 139.5  19 | c : DNS request from ('10.100.102.3', 48572) to None: 33 bytes
 139.5  12 | 2018-11-03T14:45:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 139.5  19 | c : DNS request from ('10.100.102.3', 34856) to None: 45 bytes
 139.6  12 | 2018-11-03T14:45:21+0000 [stdout#info] A query: b'www.youtube.com'
 139.6  12 | 2018-11-03T14:45:21+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 139.6  12 | 2018-11-03T14:45:21+0000 [stdout#info] A query: b'www.youtube.com'
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 140.0  19 | c : DNS request from ('10.100.102.3', 52354) to None: 52 bytes
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 140.0  12 | 2018-11-03T14:45:22+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 141.0  19 | c : DNS request from ('10.100.102.3', 57200) to None: 40 bytes
 141.0  12 | 2018-11-03T14:45:23+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 141.0  12 | 2018-11-03T14:45:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.0  19 | c : DNS request from ('10.100.102.3', 34687) to None: 52 bytes
 141.0  12 | 2018-11-03T14:45:23+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 141.0  12 | 2018-11-03T14:45:23+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 141.4  19 | c : DNS request from ('10.100.102.3', 40096) to None: 38 bytes
 141.4  12 | 2018-11-03T14:45:23+0000 [stdout#info] A query: b'static.asm.skype.com'
 141.4  12 | 2018-11-03T14:45:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 141.4  19 | c : DNS request from ('10.100.102.3', 60642) to None: 50 bytes
 141.4  12 | 2018-11-03T14:45:23+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 141.4  12 | 2018-11-03T14:45:23+0000 [stdout#info] A query: b'static.asm.skype.com'
 142.4  19 | c : DNS request from ('10.100.102.3', 49561) to None: 38 bytes
 142.4  12 | 2018-11-03T14:45:24+0000 [stdout#info] A query: b'static.asm.skype.com'
 142.7  12 | 2018-11-03T14:45:24+0000 [-] DNSDatagramProtocol starting on 54392
 142.7  12 | 2018-11-03T14:45:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8a58d0>
 142.7  12 | 2018-11-03T14:45:24+0000 [-] (UDP Port 59658 Closed)
 142.7  12 | 2018-11-03T14:45:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9504e0>
 143.7  19 | c : DNS request from ('10.100.102.3', 60625) to None: 33 bytes
 143.7  12 | 2018-11-03T14:45:25+0000 [stdout#info] A query: b'www.youtube.com'
 143.8  12 | 2018-11-03T14:45:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 143.8  12 | 2018-11-03T14:45:25+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 143.8  12 | 2018-11-03T14:45:25+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 144.6  19 | c : DNS request from ('10.100.102.3', 34856) to None: 45 bytes
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] A query: b'www.youtube.com'
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 144.6  12 | 2018-11-03T14:45:26+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
